Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    iterations           | 401        |
|    time_elapsed         | 14498      |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.23527092 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | -5.33      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0872    |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 4.9e-08    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.67e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 402       |
|    time_elapsed         | 14525     |
|    total_timesteps      | 823296    |
| train/                  |           |
|    approx_kl            | 0.5009299 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.823    |
|    explained_variance   | -6.22     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 4010      |
|    policy_gradient_loss | -0.0918   |
|    value_loss           | 1.58e-07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.67e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 403        |
|    time_elapsed         | 14551      |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.45065218 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | -5.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.079     |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.082     |
|    value_loss           | 2.61e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.67e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 404        |
|    time_elapsed         | 14578      |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.24911903 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | -3.71      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.000213   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.67e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 405        |
|    time_elapsed         | 14604      |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.43667722 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | -3.43      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 3.79e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.77e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 406       |
|    time_elapsed         | 14652     |
|    total_timesteps      | 831488    |
| train/                  |           |
|    approx_kl            | 0.3125452 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.812    |
|    explained_variance   | -1.99     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.136    |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0934   |
|    value_loss           | 7.26e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.77e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 407        |
|    time_elapsed         | 14679      |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.22466497 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -13.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0981    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 2.92e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.77e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 408        |
|    time_elapsed         | 14705      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.13262439 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -8.06      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0967    |
|    value_loss           | 9.66e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.77e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 409        |
|    time_elapsed         | 14735      |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.16884561 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -4.92      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 1.03e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.75e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 410        |
|    time_elapsed         | 14782      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.15698205 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -5.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0851    |
|    value_loss           | 7.27e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.75e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 411        |
|    time_elapsed         | 14807      |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.27922508 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 1.14e-08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.75e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 412       |
|    time_elapsed         | 14832     |
|    total_timesteps      | 843776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00181  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | -2.49e-06 |
|    n_updates            | 4110      |
|    policy_gradient_loss | -5.8e-06  |
|    value_loss           | 5.27e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.75e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 413       |
|    time_elapsed         | 14857     |
|    total_timesteps      | 845824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00191  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.98e-06  |
|    n_updates            | 4120      |
|    policy_gradient_loss | -4.38e-06 |
|    value_loss           | 1.1e-10   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.78e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 414        |
|    time_elapsed         | 14904      |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.19322088 |
|    clip_fraction        | 0.0289     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0189    |
|    explained_variance   | -0.442     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 6.03e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 415        |
|    time_elapsed         | 14954      |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.43142128 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -4.13      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 2.69e-08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.74e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 416       |
|    time_elapsed         | 14982     |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.4846931 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.434    |
|    explained_variance   | 0.518     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0937   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0381   |
|    value_loss           | 3.43e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 417        |
|    time_elapsed         | 15009      |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.24436589 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | -0.886     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0777    |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 3.42e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 418        |
|    time_elapsed         | 15035      |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.42739856 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | -0.621     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 1.71e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 419        |
|    time_elapsed         | 15061      |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.25180116 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | -0.0425    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 8.9e-09    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 420        |
|    time_elapsed         | 15088      |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.31781793 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | -0.149     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 1.14e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 421        |
|    time_elapsed         | 15114      |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.28413725 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0528    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 2.15e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 422        |
|    time_elapsed         | 15145      |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.22332025 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | -0.692     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0999    |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 1.93e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.89e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 423        |
|    time_elapsed         | 15193      |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.20860097 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | -1.31      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 2.32e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.89e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 424        |
|    time_elapsed         | 15219      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.15829965 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | -2.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0696    |
|    value_loss           | 2.64e-09   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.89e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 425       |
|    time_elapsed         | 15244     |
|    total_timesteps      | 870400    |
| train/                  |           |
|    approx_kl            | 0.1596242 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.93     |
|    explained_variance   | -2.46     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0883   |
|    n_updates            | 4240      |
|    policy_gradient_loss | -0.0696   |
|    value_loss           | 1.03e-09  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.89e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 426        |
|    time_elapsed         | 15269      |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.13896906 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -5.38      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 1.08e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.89e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 427        |
|    time_elapsed         | 15296      |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.13129538 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -4.19      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 7.26e-10   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.89e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 428       |
|    time_elapsed         | 15325     |
|    total_timesteps      | 876544    |
| train/                  |           |
|    approx_kl            | 0.0816827 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | -4.54     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 4270      |
|    policy_gradient_loss | -0.0948   |
|    value_loss           | 1.99e-10  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.98e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 429        |
|    time_elapsed         | 15373      |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.08691618 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -11.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0898    |
|    value_loss           | 1.39e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.98e+03    |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 430         |
|    time_elapsed         | 15400       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.088485494 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -6.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.071      |
|    value_loss           | 5.46e-10    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.98e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 431       |
|    time_elapsed         | 15428     |
|    total_timesteps      | 882688    |
| train/                  |           |
|    approx_kl            | 0.0787329 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | -12.7     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.087    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0522   |
|    value_loss           | 2.84e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.98e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 432        |
|    time_elapsed         | 15457      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.10166135 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -4.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0787    |
|    value_loss           | 1.5e-06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.96e+03    |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 433         |
|    time_elapsed         | 15507       |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.088522844 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0878     |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0688     |
|    value_loss           | 4.79e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 434        |
|    time_elapsed         | 15536      |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.20919752 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.0572    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0943    |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 1.02e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 435        |
|    time_elapsed         | 15564      |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.31901357 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 3.01e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 436        |
|    time_elapsed         | 15590      |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.16989067 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | -0.598     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 7.29e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 437        |
|    time_elapsed         | 15616      |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.21549305 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | -0.711     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 4.82e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 438        |
|    time_elapsed         | 15642      |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.12134746 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -7.23      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 1.36e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 439        |
|    time_elapsed         | 15668      |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.10506429 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | -2.23      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 8.21e-09   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.96e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 440       |
|    time_elapsed         | 15696     |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.1100031 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | -4.75     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0736   |
|    n_updates            | 4390      |
|    policy_gradient_loss | -0.0798   |
|    value_loss           | 6.48e-09  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.11e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 441        |
|    time_elapsed         | 15743      |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.15180328 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | -0.894     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.148     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0826    |
|    value_loss           | 5.38e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.11e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 442        |
|    time_elapsed         | 15769      |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.16114113 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0908    |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 1.91e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.11e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 443       |
|    time_elapsed         | 15795     |
|    total_timesteps      | 907264    |
| train/                  |           |
|    approx_kl            | 0.2193806 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.897    |
|    explained_variance   | -1.76     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0921   |
|    n_updates            | 4420      |
|    policy_gradient_loss | -0.0704   |
|    value_loss           | 1.27e-07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.11e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 444        |
|    time_elapsed         | 15820      |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.20466322 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | -2.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0942    |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 3.22e-08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.08e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 445       |
|    time_elapsed         | 15868     |
|    total_timesteps      | 911360    |
| train/                  |           |
|    approx_kl            | 0.1231343 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.376    |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.068    |
|    n_updates            | 4440      |
|    policy_gradient_loss | -0.0464   |
|    value_loss           | 3.65e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.08e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 446       |
|    time_elapsed         | 15896     |
|    total_timesteps      | 913408    |
| train/                  |           |
|    approx_kl            | 0.1347158 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | -3.05     |
