
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    fps                  | 58         |
|    iterations           | 134        |
|    time_elapsed         | 23502      |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.02389591 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0108     |
|    value_loss           | 3.02e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.25e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 135         |
|    time_elapsed         | 23626       |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.027342508 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 2.21e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 136        |
|    time_elapsed         | 23773      |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.02121533 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | -0.352     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00383   |
|    value_loss           | 1.22e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.32e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 137         |
|    time_elapsed         | 23927       |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.013545769 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00178    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 3.56e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.29e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 138        |
|    time_elapsed         | 24072      |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.02267605 |
|    clip_fraction        | 0.0814     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 5.13e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.38e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 139         |
|    time_elapsed         | 24219       |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.017195452 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | -0.756      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 9.33e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.46e+03     |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 140          |
|    time_elapsed         | 24363        |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0153520135 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | -1.33        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0015       |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 6.29e-07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.44e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 141        |
|    time_elapsed         | 24509      |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.02044327 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | -3.81      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00525    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 8.11e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.44e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 142        |
|    time_elapsed         | 24633      |
|    total_timesteps      | 1454080    |
| train/                  |            |
|    approx_kl            | 0.08920765 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.000957   |
|    value_loss           | 7.13e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.45e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 143        |
|    time_elapsed         | 24780      |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.08561194 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 9.79e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 144         |
|    time_elapsed         | 24928       |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.012382498 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0308     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000371    |
|    value_loss           | 1.71e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 145         |
|    time_elapsed         | 25055       |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.014467239 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -5.03e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.000323    |
|    value_loss           | 3.04e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 146         |
|    time_elapsed         | 25182       |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.015941588 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.0135     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00869     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00233     |
|    value_loss           | 2.12e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 147         |
|    time_elapsed         | 25310       |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.014578541 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00633    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -4.67e-05   |
|    value_loss           | 2.93e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.61e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 148         |
|    time_elapsed         | 25459       |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.009705636 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.773      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 3.19e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.78e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 149         |
|    time_elapsed         | 25610       |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.012722433 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -2.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 8.75e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.84e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 150         |
|    time_elapsed         | 25778       |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.016664622 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.768      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 1.54e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 151         |
|    time_elapsed         | 25924       |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.017685086 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 2.65e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 152         |
|    time_elapsed         | 26049       |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.016349688 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.000266    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.000634    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 153         |
|    time_elapsed         | 26198       |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.022268867 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | -2.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 2.34e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 154         |
|    time_elapsed         | 26326       |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.018822616 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | -6.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 8.94e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.25e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 155        |
|    time_elapsed         | 26560      |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.01921556 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | -8.72      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 7.42e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 156         |
|    time_elapsed         | 26688       |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016158288 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | -2.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.8e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 157         |
|    time_elapsed         | 26817       |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.022345262 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | -7.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 9.78e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 158         |
|    time_elapsed         | 26944       |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.022503488 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 1.54e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00023    |
|    value_loss           | 0.000879    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 159         |
|    time_elapsed         | 27071       |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.017379079 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.517      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 4.86e-08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.3e+03   |
|    ep_rew_mean          | 0.06      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 160       |
|    time_elapsed         | 27253     |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0215485 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | -0.253    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.019    |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0055   |
|    value_loss           | 4.52e-09  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3e+03     |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 161         |
|    time_elapsed         | 27385       |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.011865039 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.203      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 4.62e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 162         |
|    time_elapsed         | 27559       |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.016625125 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | -0.00037    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.000826    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 163         |
|    time_elapsed         | 27715       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.032689605 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | -0.416      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 3.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 164         |
|    time_elapsed         | 27850       |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.036203615 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 165         |
|    time_elapsed         | 27983       |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.030764986 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.0451      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000828    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48e+03   |
|    ep_rew_mean          | 0.06       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 166        |
|    time_elapsed         | 28117      |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.03819148 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0613    |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.00051    |
|    value_loss           | 9.98e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62e+03   |
|    ep_rew_mean          | 0.07       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 167        |
|    time_elapsed         | 28270      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.03430303 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.0152     |
|    value_loss           | 2.32e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.53e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 168         |
|    time_elapsed         | 28422       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.026579302 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000562    |
|    value_loss           | 1.85e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 169         |
|    time_elapsed         | 28597       |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.012548467 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 2.43e-05    |
|    value_loss           | 2.16e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 170         |
|    time_elapsed         | 28729       |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.022455098 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.000468    |
|    value_loss           | 1.05e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.86e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 171         |
|    time_elapsed         | 28878       |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.009903143 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.000933    |
|    value_loss           | 6.32e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+04       |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 172         |
|    time_elapsed         | 29027       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.013062428 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 1.1e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+04       |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 173         |
|    time_elapsed         | 29155       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.011625743 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 9.9e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+04       |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 174         |
|    time_elapsed         | 29280       |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.007631497 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000422    |
|    value_loss           | 6.44e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+04   |
|    ep_rew_mean          | 0.07       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 175        |
|    time_elapsed         | 29427      |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.00868407 |
|    clip_fraction        | 0.0541     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 4.25e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 176         |
|    time_elapsed         | 29572       |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.009919217 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.000515   |
|    value_loss           | 2.18e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.01e+04  |
|    ep_rew_mean          | 0.07      |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 177       |
|    time_elapsed         | 29698     |
|    total_timesteps      | 1812480   |
| train/                  |           |
|    approx_kl            | 0.2623219 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.88     |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0368    |
|    n_updates            | 1760      |
|    policy_gradient_loss | -0.0021   |
|    value_loss           | 3.67e-06  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+04    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 178         |
|    time_elapsed         | 29869       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.016607441 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 4.88e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+04     |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 179          |
