Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_10
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 3.75e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.78e+03  |
|    ep_rew_mean          | 0.25      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 93        |
|    time_elapsed         | 13045     |
|    total_timesteps      | 952320    |
| train/                  |           |
|    approx_kl            | 0.0942743 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.999    |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.106    |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0549   |
|    value_loss           | 1.59e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.78e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 94         |
|    time_elapsed         | 13142      |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.08654765 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.549     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0968    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 2.1e-08    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.74e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 95         |
|    time_elapsed         | 13280      |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.08893629 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -1.94      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 6.12e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.74e+03    |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 96          |
|    time_elapsed         | 13376       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.096871816 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -3.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 7.53e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.91e+03   |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 97         |
|    time_elapsed         | 13519      |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.11530024 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -4.83      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0847    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 4.47e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.99e+03   |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 98         |
|    time_elapsed         | 13663      |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.11907103 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -3.63      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0948    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 6.05e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.95e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 99         |
|    time_elapsed         | 13807      |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.13806644 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 1.09e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.97e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 100        |
|    time_elapsed         | 13930      |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.12490977 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.000956  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0978    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.000873   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.03e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 101        |
|    time_elapsed         | 14051      |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.13277204 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -5.24      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 2.75e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.1e+03    |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 102        |
|    time_elapsed         | 14172      |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.11013973 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.00605    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.000882   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.1e+03    |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 103        |
|    time_elapsed         | 14266      |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.09898073 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -1.89      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0887    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 2.6e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.13e+03   |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 104        |
|    time_elapsed         | 14410      |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.09604424 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.0461     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0883    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 5.38e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.04e+03    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 105         |
|    time_elapsed         | 14593       |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.109606266 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0986     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 1.54e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6e+03     |
|    ep_rew_mean          | 0.06      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 106       |
|    time_elapsed         | 14733     |
|    total_timesteps      | 1085440   |
| train/                  |           |
|    approx_kl            | 0.1362683 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.956    |
|    explained_variance   | -0.154    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0885   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.0563   |
|    value_loss           | 5.4e-06   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.92e+03   |
|    ep_rew_mean          | 0.06       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 107        |
|    time_elapsed         | 14896      |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.13546953 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 5.66e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.83e+03   |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 108        |
|    time_elapsed         | 15104      |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.15164992 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0608    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 9.06e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.75e+03   |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 109        |
|    time_elapsed         | 15226      |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.14874835 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -3.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 1.2e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.65e+03   |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 110        |
|    time_elapsed         | 15367      |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.20078187 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -2.67      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0949    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 2.88e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.54e+03    |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 111         |
|    time_elapsed         | 15580       |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.123345375 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0728     |
|    value_loss           | 6.51e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.54e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 112        |
|    time_elapsed         | 15678      |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.14952546 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.988     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 3.75e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.48e+03   |
|    ep_rew_mean          | 0.02       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 113        |
|    time_elapsed         | 15800      |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.16466555 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.09      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 4.53e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 114        |
|    time_elapsed         | 15919      |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.14216718 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -0.00102   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.000883   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.58e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 115        |
|    time_elapsed         | 16067      |
|    total_timesteps      | 1177600    |
| train/                  |            |
|    approx_kl            | 0.15018459 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.000927   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.63e+03   |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 116        |
|    time_elapsed         | 16234      |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.13571584 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -9.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0732    |
|    value_loss           | 3.86e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.6e+03    |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 117        |
|    time_elapsed         | 16399      |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.16069609 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -12.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0986    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 8.55e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.6e+03    |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 118        |
|    time_elapsed         | 16496      |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.10309789 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.000186   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.0116     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.7e+03    |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 119        |
|    time_elapsed         | 16618      |
|    total_timesteps      | 1218560    |
| train/                  |            |
|    approx_kl            | 0.18624346 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.944     |
|    explained_variance   | -2.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0948    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.00121    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.62e+03   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 120        |
|    time_elapsed         | 16780      |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.15490262 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -5.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.000204   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.52e+03   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 121        |
|    time_elapsed         | 16901      |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.13691486 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -7.61      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0859    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 4.35e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.38e+03    |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 122         |
|    time_elapsed         | 17045       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.122859046 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.0182     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.000901    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.62e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 123        |
|    time_elapsed         | 17235      |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.10619335 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -5.06      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 4.58e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.53e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 124        |
|    time_elapsed         | 17404      |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.18892513 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -7.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 2.1e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.56e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 125        |
|    time_elapsed         | 17544      |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.16145657 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -5.75      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.087     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 4.07e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.53e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 126        |
|    time_elapsed         | 17684      |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.14295498 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -3.79      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 2.88e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.41e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 127        |
|    time_elapsed         | 17848      |
|    total_timesteps      | 1300480    |
| train/                  |            |
|    approx_kl            | 0.15208748 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.00273   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.000893   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.42e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 128        |
|    time_elapsed         | 17987      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.16926524 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -3.55      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0711    |
|    value_loss           | 2.71e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.45e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 129        |
|    time_elapsed         | 18106      |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.17046806 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -1.38      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 4.52e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.35e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 130        |
|    time_elapsed         | 18250      |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.16096762 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | -0.93      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 1.18e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 131        |
|    time_elapsed         | 18415      |
|    total_timesteps      | 1341440    |
| train/                  |            |
|    approx_kl            | 0.15228312 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | -0.145     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 2.57e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 132        |
|    time_elapsed         | 18509      |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.20332424 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | -2.55      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 6.48e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.49e+03   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 133        |
|    time_elapsed         | 18604      |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.11861762 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.00295    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.000893   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.43e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 134        |
|    time_elapsed         | 18764      |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.17659125 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | -0.165     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0825    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 6e-05      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.51e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 135        |
|    time_elapsed         | 18884      |
|    total_timesteps      | 1382400    |
| train/                  |            |
|    approx_kl            | 0.14329462 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0917    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 8.52e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.47e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 136        |
|    time_elapsed         | 19026      |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.17157671 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -4.61      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0818    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 2.93e-06   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 5.51e+03 |
|    ep_rew_mean          | 0.11     |
| time/                   |          |
|    fps                  | 73       |
|    iterations           | 137      |
|    time_elapsed         | 19144    |
|    total_timesteps      | 1402880  |
| train/                  |          |
|    approx_kl            | 0.390134 |
|    clip_fraction        | 0.495    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.893   |
|    explained_variance   | 0.000767 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0826  |
|    n_updates            | 1360     |
|    policy_gradient_loss | -0.0382  |
|    value_loss           | 0.000893 |
--------------------------------------
----------------------------------------
| rollout/                |            |
